test/00114/T1wCE,T1C
test/00114/FLAIR,FLAIR
test/00114/T1w,T1
test/00114/T2w,T2
test/00647/T1wCE,T1C
test/00647/FLAIR,FLAIR
test/00647/T1w,T1
test/00647/T2w,T2
test/00712/T1wCE,T1C
test/00712/FLAIR,FLAIR
test/00712/T1w,T1
test/00712/T2w,T2
test/00190/T1wCE,T1C
test/00190/FLAIR,FLAIR
test/00190/T1w,T1
test/00190/T2w,T2
test/00662/T1wCE,T1C
test/00662/FLAIR,FLAIR
test/00662/T1w,T1
test/00662/T2w,T2
test/00585/T1wCE,T1C
test/00585/FLAIR,FLAIR
test/00585/T1w,FLAIR
test/00585/T2w,T2
test/00129/T1wCE,T1C
test/00129/FLAIR,FLAIR
test/00129/T1w,T1
test/00129/T2w,T2
test/00702/T1wCE,T1C
test/00702/FLAIR,FLAIR
test/00702/T1w,T1
test/00702/T2w,T2
test/00821/T1wCE,T1C
test/00821/FLAIR,FLAIR
test/00821/T1w,T1
test/00821/T2w,T2
test/00161/T1wCE,T1C
test/00161/FLAIR,FLAIR
test/00161/T1w,T1
test/00161/T2w,T2
test/00644/T1wCE,T1C
test/00644/FLAIR,FLAIR
test/00644/T1w,T1
test/00644/T2w,T2
test/00422/T1wCE,T1C
test/00422/FLAIR,FLAIR
test/00422/T1w,T1
test/00422/T2w,T2
test/00037/T1wCE,T1C
test/00037/FLAIR,FLAIR
test/00037/T1w,T1
test/00037/T2w,T2
test/00208/T1wCE,T1C
test/00208/FLAIR,FLAIR
test/00208/T1w,T1
test/00208/T2w,T2
test/00079/T1wCE,T1C
test/00079/FLAIR,FLAIR
test/00079/T1w,T1
test/00079/T2w,T2
test/00323/T1wCE,T1C
test/00323/FLAIR,FLAIR
test/00323/T1w,T1
test/00323/T2w,T2
test/00721/T1wCE,T1C
test/00721/FLAIR,FLAIR
test/00721/T1w,T1
test/00721/T2w,T2
test/00229/T1wCE,T1C
test/00229/FLAIR,FLAIR
test/00229/T1w,T1
test/00229/T2w,T2
test/00135/T1wCE,T1C
test/00135/FLAIR,FLAIR
test/00135/T1w,T1
test/00135/T2w,T2
test/00264/T1wCE,T1C
test/00264/FLAIR,FLAIR
test/00264/T1w,T1
test/00264/T2w,T2
test/00503/T1wCE,T1C
test/00503/FLAIR,FLAIR
test/00503/T1w,T1
test/00503/T2w,T2
test/00826/T1wCE,T1C
test/00826/FLAIR,FLAIR
test/00826/T1w,T1
test/00826/T2w,T2
test/00384/T1wCE,T1C
test/00384/FLAIR,FLAIR
test/00384/T1w,T1
test/00384/T2w,T2
test/00181/T1wCE,T1C
test/00181/FLAIR,FLAIR
test/00181/T1w,T1
test/00181/T2w,T2
test/00462/T1wCE,T1C
test/00462/FLAIR,FLAIR
test/00462/T1w,T1
test/00462/T2w,T2
test/00001/T1wCE,T1C
test/00001/FLAIR,FLAIR
test/00001/T1w,T1
test/00001/T2w,T2
test/00091/T1wCE,T1C
test/00091/FLAIR,FLAIR
test/00091/T1w,T1
test/00091/T2w,T2
test/01006/T1wCE,T1C
test/01006/FLAIR,T1C
test/01006/T1w,T1C
test/01006/T2w,T2
test/00749/T1wCE,T1C
test/00749/FLAIR,FLAIR
test/00749/T1w,T1
test/00749/T2w,T2
test/00082/T1wCE,T1C
test/00082/FLAIR,FLAIR
test/00082/T1w,T1
test/00082/T2w,T2
test/00458/T1wCE,T1C
test/00458/FLAIR,FLAIR
test/00458/T1w,T1
test/00458/T2w,T2
test/00997/T1wCE,T1C
test/00997/FLAIR,FLAIR
test/00997/T1w,T1
test/00997/T2w,T2
test/00719/T1wCE,T1C
test/00719/FLAIR,FLAIR
test/00719/T1w,T1
test/00719/T2w,T2
test/00492/T1wCE,T1C
test/00492/FLAIR,FLAIR
test/00492/T1w,T1
test/00492/T2w,T2
test/00145/T1wCE,FLAIR
test/00145/FLAIR,FLAIR
test/00145/T1w,T1
test/00145/T2w,T2
test/00779/T1wCE,T1C
test/00779/FLAIR,FLAIR
test/00779/T1w,T1
test/00779/T2w,T2
test/00460/T1wCE,T1C
test/00460/FLAIR,FLAIR
test/00460/T1w,T1
test/00460/T2w,T2
test/00603/T1wCE,T1C
test/00603/FLAIR,FLAIR
test/00603/T1w,T1
test/00603/T2w,T2
test/00119/T1wCE,T1C
